Team Toccata;;;;
PB-01998;;;;
V3.1.17 ;;;;
DateTime;GpsPos;EventNumber;Data;
2019-03-19 03:57:03;N5224.0572E00446.595;650;1642;
2019-03-19 03:57:03;N5224.0572E00446.595;770;100;
2019-03-19 03:58:03;N5224.0572E00446.595;341;31;
2019-03-19 03:58:03;N5224.0572E00446.595;650;1613;
2019-03-19 03:58:03;N5224.0572E00446.595;770;100;
2019-03-19 03:59:03;N5224.0571E00446.596;341;39;
2019-03-19 03:59:03;N5224.0571E00446.596;650;1606;
2019-03-19 03:59:03;N5224.0571E00446.596;770;100;
2019-03-19 04:00:03;N5224.0571E00446.595;341;47;
2019-03-19 04:00:03;N5224.0571E00446.595;650;1582;
2019-03-19 04:00:03;N5224.0571E00446.595;770;100;
2019-03-19 04:01:03;N5224.0579E00446.595;341;55;
2019-03-19 04:01:03;N5224.0579E00446.595;650;1565;
2019-03-19 04:01:03;N5224.0579E00446.595;770;100;
2019-03-19 04:02:03;N5224.0576E00446.595;341;63;
2019-03-19 04:02:03;N5224.0576E00446.595;650;1553;
2019-03-19 04:02:03;N5224.0576E00446.595;770;100;
2019-03-19 04:03:03;N5224.0575E00446.595;341;71;
2019-03-19 04:03:03;N5224.0575E00446.595;650;1543;
2019-03-19 04:03:03;N5224.0575E00446.595;770;100;
2019-03-19 04:04:03;N5224.0573E00446.595;341;79;
2019-03-19 04:04:03;N5224.0573E00446.595;650;1540;
2019-03-19 04:04:03;N5224.0573E00446.595;770;100;
2019-03-19 04:05:03;N5224.0573E00446.595;341;87;
2019-03-19 04:05:03;N5224.0573E00446.595;650;1540;
2019-03-19 04:05:03;N5224.0573E00446.595;770;100;
2019-03-19 04:06:03;N5224.0573E00446.595;341;95;
2019-03-19 04:06:03;N5224.0573E00446.595;650;1538;
2019-03-19 04:06:03;N5224.0573E00446.595;770;100;
2019-03-19 04:07:03;N5224.0576E00446.595;341;103;
2019-03-19 04:07:03;N5224.0576E00446.595;650;1537;
2019-03-19 04:07:03;N5224.0576E00446.595;770;100;
2019-03-19 04:08:03;N5224.0576E00446.595;341;111;
2019-03-19 04:08:03;N5224.0576E00446.595;650;1538;
2019-03-19 04:08:03;N5224.0576E00446.595;770;100;
2019-03-19 04:08:38;N5224.0575E00446.595;450;0;
2019-03-19 04:08:38;-;290;0;
2019-03-19 04:08:50;N5224.0575E00446.595;165;0;
2019-03-19 04:08:50;-;400;0;
2019-03-19 04:09:53;N5224.0575E00446.595;160;0;
2019-03-19 04:09:53;-;380;0;
2019-03-19 04:10:53;-;190;0;
2019-03-19 04:10:53;N5224.0574E00446.595;340;118;
2019-03-19 04:19:40;-;260;0;
2019-03-19 04:19:40;-;370;0;
2019-03-19 04:19:46;N5224.0575E00446.595;150;0;
2019-03-19 04:20:31;N5224.0575E00446.595;450;0;
2019-03-19 04:20:31;-;290;0;
2019-03-19 04:20:42;N5224.0575E00446.595;160;0;
2019-03-19 04:20:42;-;380;0;
2019-03-19 04:21:12;-;190;0;
2019-03-19 06:06:39;N5224.0573E00446.594;350;0;
2019-03-19 06:07:04;N5224.0573E00446.594;450;0;
2019-03-19 07:42:39;-;100;0;
2019-03-19 07:42:42;-;190;0;
2019-03-19 12:10:59;-;100;0;
2019-03-19 12:45:01;-;190;0;
2019-03-19 12:45:02;-;100;0;
2019-03-19 13:09:52;-;190;0;
2019-03-19 13:10:17;N5224.0574E00446.595;450;0;
2019-03-20 16:21:12;-;100;0;
2019-03-20 16:21:18;-;190;0;
2019-03-21 17:48:10;N5224.0575E00446.595;460;0;
2019-03-21 17:59:11;N5224.0574E00446.594;470;0;
2019-03-21 21:26:29;N5224.0572E00446.595;460;0;
2019-03-21 21:27:17;N5224.0571E00446.595;470;0;
2019-03-22 05:46:13;N5224.0574E00446.595;460;0;
2019-03-22 05:58:39;N5224.0575E00446.595;470;0;
2019-03-22 17:59:18;N5224.8224E00444.997;460;0;
2019-03-22 18:00:11;N5224.8224E00444.997;470;0;
2019-03-22 18:00:35;N5224.8224E00444.997;460;0;
2019-03-22 18:03:13;N5224.8221E00444.997;470;0;
2019-03-22 21:13:37;N5224.8224E00444.997;460;0;
2019-03-22 21:14:12;N5224.8224E00444.997;470;0;
2019-03-22 21:14:43;N5224.8223E00444.997;460;0;
2019-03-22 21:19:08;N5224.8219E00444.997;470;0;
2019-03-22 23:29:56;N5224.8224E00444.997;460;0;
2019-03-22 23:30:55;N5224.8225E00444.997;470;0;
2019-03-22 23:45:55;N5224.8220E00444.997;460;0;
2019-03-22 23:46:11;N5224.8220E00444.997;470;0;
2019-03-22 23:57:50;N5224.8220E00444.997;460;0;
2019-03-22 23:58:03;N5224.8221E00444.997;470;0;
2019-03-23 00:08:36;N5224.8220E00444.997;460;0;
2019-03-23 00:09:26;N5224.8220E00444.997;470;0;
2019-03-23 00:25:47;N5224.8219E00444.997;460;0;
2019-03-23 00:26:25;N5224.8221E00444.997;470;0;
2019-03-23 00:43:58;N5224.8220E00444.996;460;0;
2019-03-23 00:44:26;N5224.8220E00444.996;470;0;
2019-03-23 00:56:50;N5224.8218E00444.997;460;0;
2019-03-23 00:57:01;N5224.8218E00444.997;470;0;
2019-03-23 01:00:39;N5224.8220E00444.997;460;0;
2019-03-23 01:01:27;N5224.8221E00444.997;470;0;
2019-03-23 01:11:42;N5224.8220E00444.997;460;0;
2019-03-23 01:11:48;N5224.8220E00444.997;470;0;
2019-03-23 01:16:32;N5224.8223E00444.997;460;0;
2019-03-23 01:17:22;N5224.8223E00444.997;470;0;
2019-03-23 01:28:30;N5224.8219E00444.997;460;0;
2019-03-23 01:28:51;N5224.8219E00444.997;470;0;
2019-03-23 01:38:25;N5224.8221E00444.997;460;0;
2019-03-23 01:38:46;N5224.8221E00444.997;470;0;
2019-03-23 01:48:43;N5224.8224E00444.997;460;0;
2019-03-23 01:48:59;N5224.8224E00444.997;470;0;
2019-03-23 02:00:41;N5224.8220E00444.997;460;0;
2019-03-23 02:00:50;N5224.8220E00444.997;470;0;
2019-03-23 02:09:50;N5224.8221E00444.997;460;0;
2019-03-23 02:10:12;N5224.8221E00444.997;470;0;
2019-03-23 02:21:07;N5224.8218E00444.997;460;0;
2019-03-23 02:21:35;N5224.8218E00444.997;470;0;
2019-03-23 02:35:23;N5224.8222E00444.998;460;0;
2019-03-23 02:36:30;N5224.8223E00444.998;470;0;
2019-03-23 02:36:52;N5224.8224E00444.997;460;0;
2019-03-23 02:37:19;N5224.8224E00444.997;470;0;
2019-03-23 02:52:35;N5224.8223E00444.997;460;0;
2019-03-23 02:52:42;N5224.8223E00444.997;470;0;
2019-03-23 03:08:37;N5224.8219E00444.997;460;0;
2019-03-23 03:08:43;N5224.8219E00444.997;470;0;
2019-03-23 03:35:20;N5224.8222E00444.997;460;0;
2019-03-23 03:35:52;N5224.8222E00444.998;470;0;
2019-03-23 03:39:19;N5224.8224E00444.998;460;0;
2019-03-23 03:39:20;N5224.8224E00444.997;470;0;
2019-03-23 04:22:23;N5224.8227E00444.997;460;0;
2019-03-23 04:24:34;N5224.8228E00444.997;470;0;
2019-03-23 05:06:54;N5224.8221E00444.997;460;0;
2019-03-23 05:08:20;N5224.8220E00444.997;470;0;
2019-03-23 05:14:47;N5224.8220E00444.997;460;0;
2019-03-23 05:29:57;N5224.8221E00444.997;470;0;
2019-03-26 14:54:08;N5015.9891W00126.872;460;0;
2019-03-26 14:54:42;N5015.9598W00127.030;470;0;
2019-03-29 16:39:44;N4509.9191W02036.344;460;0;
2019-03-29 16:42:41;N4509.7186W02037.018;470;0;
2019-04-01 09:18:04;N4031.9343W03525.224;460;0;
2019-04-01 09:53:11;N4029.0340W03534.174;470;0;
2019-04-05 21:12:03;-;100;0;
2019-04-05 21:21:06;N3247.6846W05803.089;450;0;
2019-04-05 21:24:34;-;190;0;
2019-04-05 21:24:59;N3247.4092W05803.864;450;0;
2019-04-06 14:40:20;N3130.2227W06137.424;360;0;
2019-04-06 14:41:56;N3130.1062W06137.740;350;0;
2019-04-06 14:42:21;N3130.0767W06137.822;450;0;
2099-08-29 15:58:09;N2057.0573W09712.745;360;0;
2099-08-29 16:01:33;-;100;0;
2099-08-29 16:01:39;-;190;0;
